PORTFOLIO/   (copy package contents over this existing project root)
# Labels: [NEW] [UPDATED EXISTING] [DATA] [RAW SOURCE] [RESULT/FROZEN] [TEST] [SCRIPT] [DOC]

app.py                                               [UPDATED EXISTING]
      climate_scenarios.csv                                [DATA]
      collectives.csv                                      [DATA]
      crop_region_season_params.csv                        [DATA]
      crops.csv                                            [DATA]
      dataset_dictionary.csv                               [DATA]
      farmer_preferences.csv                               [DATA]
      farmers.csv                                          [DATA]
      hazard_zones.csv                                     [DATA]
      market_scenarios.csv                                 [DATA]
      parameter_provenance.csv                             [DATA]
      participation_scenarios.csv                          [DATA]
      plot_crop_suitability.csv                            [DATA]
      plots.csv                                            [DATA]
      regions.csv                                          [DATA]
      absorption_proxy.csv                                 [DATA]
      arrivals_state.csv                                   [DATA]
      cost_state.csv                                       [DATA]
      market_price_state.csv                               [DATA]
      source_manifest.json                                 [DATA]
      yield_state.csv                                      [DATA]
      SHA256SUMS.txt                                       [RAW SOURCE]
        All_Type_of_Report__All_Grades__14-08-2026_02-49-13_PM.csv [RAW SOURCE]
        All_Type_of_Report__All_Grades__14-08-2026_02-56-15_PM.csv [RAW SOURCE]
        All_Type_of_Report__All_Grades__14-08-2026_03-01-10_PM.csv [RAW SOURCE]
        All_Type_of_Report__All_Grades__14-08-2026_03-03-54_PM.csv [RAW SOURCE]
        All_Type_of_Report__All_Grades__14-08-2026_06-19-55_PM.csv [RAW SOURCE]
        Cost_of_Cultivation_codebook.xlsx                    [RAW SOURCE]
        cost-of-cultivation.csv                              [RAW SOURCE]
        horizontal_crop_vertical_year_report.xls             [RAW SOURCE]
        _manifest.json                                       [DATA]
        climate_scenarios.csv                                [DATA]
        collectives.csv                                      [DATA]
        crop_region_season_params.csv                        [DATA]
        crops.csv                                            [DATA]
        dataset_dictionary.csv                               [DATA]
        farmer_preferences.csv                               [DATA]
        farmers.csv                                          [DATA]
        hazard_zones.csv                                     [DATA]
        market_scenarios.csv                                 [DATA]
        parameter_provenance.csv                             [DATA]
        participation_scenarios.csv                          [DATA]
        plot_crop_suitability.csv                            [DATA]
        plots.csv                                            [DATA]
        regions.csv                                          [DATA]
    INTEGRATION_README.md                                [DOC]
    PACKAGE_MANIFEST.json                                [DOC]
    POST_COPY_COMMANDS.txt                               [DOC]
    PROGRESS.md                                          [DOC]
    RAW_SOURCE_AUDIT.md                                  [DOC]
    REQUIREMENTS_DIFF.md                                 [DOC]
    TREE.txt                                             [DOC]
  __init__.py                                          [NEW]
  baselines.py                                         [NEW]
  build_builtin_dataset.py                             [NEW]
  climate.py                                           [NEW]
  config.py                                            [NEW]
  crop_agronomy.py                                     [NEW]
  crop_economics.py                                    [NEW]
  crop_water.py                                        [NEW]
  crop_yield.py                                        [NEW]
  dataset_manager.py                                   [NEW]
  experiment.py                                        [NEW]
  fairness.py                                          [NEW]
  feasibility.py                                       [NEW]
  generate.py                                          [NEW]
  ilp_reference.py                                     [NEW]
    __init__.py                                          [NEW]
    commodity_map.py                                     [NEW]
    operational.py                                       [NEW]
    pipeline.py                                          [NEW]
    run_ingest.py                                        [NEW]
  market.py                                            [NEW]
  market_ingest.py                                     [NEW]
  market_price.py                                      [NEW]
  parameters.py                                        [NEW]
  planning.py                                          [NEW]
    __init__.py                                          [NEW]
    commitment.py                                        [NEW]
    concentration.py                                     [NEW]
    llm_eval.py                                          [NEW]
    llm_interaction.py                                   [NEW]
    participation.py                                     [NEW]
    pipeline.py                                          [NEW]
    reoptimize.py                                        [NEW]
    resilience.py                                        [NEW]
  provenance.py                                        [NEW]
  quality.py                                           [NEW]
  schemas.py                                           [NEW]
  sourcing_report.py                                   [NEW]
farmsync_routes.py                                   [NEW]
requirements.txt                                     [UPDATED EXISTING]
      audit_results.json                                   [RESULT/FROZEN]
      b3_epsilon_frontier.json                             [RESULT/FROZEN]
      experiment_manifest.json                             [RESULT/FROZEN]
      experiment_runs.json                                 [RESULT/FROZEN]
      replication_seeds.json                               [RESULT/FROZEN]
      rng_streams.json                                     [RESULT/FROZEN]
    b1_budget_sensitivity.json                           [RESULT/FROZEN]
    b1_final.json                                        [RESULT/FROZEN]
    b1_final_allocations.csv                             [RESULT/FROZEN]
    b1_ilp_v2.json                                       [RESULT/FROZEN]
    b1_ilp_v2_allocations.csv                            [RESULT/FROZEN]
